Clock Cycle,Queue Size
5792,4
5793,4
5794,4
5795,4
5796,4
5797,4
5798,4
5799,3
5800,3
5801,3
5802,3
5803,4
5804,4
5805,4
5806,4
5807,4
5808,4
5809,4
5810,4
5811,4
5812,4
5813,4
5814,4
5815,5
5816,5
5817,5
5818,6
5819,5
5820,5
5821,5
5822,4
5823,3
5824,3
5825,3
5826,3
5827,3
5828,3
5829,3
5830,3
5831,3
5832,3
5833,2
5834,2
5835,2
5836,2
5837,1
5838,1
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5845,1
5846,1
5847,1
5848,1
5849,1
5850,1
5851,1
5852,1
5853,2
5854,2
5855,3
5856,3
5857,3
5858,3
5859,3
5860,3
5861,3
5862,2
5863,2
5864,2
5865,3
5866,3
5867,3
5868,3
5869,3
5870,3
5871,3
5872,3
5873,3
5874,3
5875,3
5876,3
5877,3
5878,3
5879,3
5880,3
5881,3
5882,3
5883,3
5884,3
5885,4
5886,4
5887,4
5888,4
5889,4
5890,4
5891,4
5892,4
5893,4
5894,4
5895,4
5896,4
5897,4
5898,5
5899,5
5900,5
5901,6
5902,5
5903,6
5904,5
5905,5
5906,5
5907,5
5908,5
5909,5
5910,5
5911,4
5912,4
5913,4
5914,4
5915,4
5916,4
5917,4
5918,4
5919,4
5920,4
5921,4
5922,4
5923,4
5924,4
5925,5
5926,5
5927,6
5928,5
5929,5
5930,5
5931,4
5932,3
5933,3
5934,4
5935,4
5936,4
5937,4
5938,4
5939,4
5940,4
5941,4
5942,4
5943,4
5944,4
5945,4
5946,4
5947,4
5948,4
5949,4
5950,4
5951,4
5952,4
5953,4
5954,4
5955,4
5956,4
5957,4
5958,4
5959,4
5960,4
5961,4
5962,4
5963,4
5964,4
5965,4
5966,3
5967,3
5968,3
5969,3
5970,3
5971,3
5972,3
5973,4
5974,4
5975,4
5976,3
5977,3
5978,3
5979,3
5980,3
5981,3
5982,3
5983,3
5984,3
5985,3
5986,3
5987,3
5988,4
5989,4
5990,4
5991,4
5992,4
5993,4
5994,3
5995,3
5996,3
5997,3
5998,3
5999,3
6000,3
6001,2
6002,2
6003,2
6004,2
6005,2
6006,2
6007,2
6008,2
6009,2
6010,2
6011,2
6012,2
6013,2
6014,1
6015,1
6016,1
6017,1
6018,1
6019,1
6020,1
6021,1
6022,1
6023,1
6024,1
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,1
6032,1
6033,1
6034,2
6035,2
6036,2
6037,2
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6045,1
6046,1
6047,1
6048,1
6049,1
6050,1
6051,1
6052,1
6053,1
6054,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,1
6067,2
6068,2
6069,2
6070,2
6071,2
6072,2
6073,2
6074,2
6075,2
6076,3
6077,3
6078,3
6079,3
6080,3
6081,3
6082,3
6083,3
6084,3
6085,3
6086,3
6087,3
6088,3
6089,3
6090,3
6091,3
6092,3
6093,3
6094,3
6095,3
6096,3
6097,3
6098,3
6099,3
6100,3
6101,3
6102,3
6103,4
6104,4
6105,5
6106,5
6107,5
6108,5
6109,5
6110,5
6111,5
6112,5
6113,5
6114,4
6115,4
6116,4
6117,4
6118,4
6119,4
6120,4
6121,4
6122,4
6123,4
6124,4
6125,4
6126,4
6127,4
6128,4
6129,4
6130,4
6131,4
6132,4
6133,4
6134,4
6135,5
6136,6
6137,5
6138,5
6139,5
6140,5
6141,5
6142,5
6143,5
6144,5
6145,5
6146,5
6147,5
6148,5
6149,5
6150,5
6151,5
6152,5
6153,5
6154,5
6155,5
6156,5
6157,5
6158,5
6159,5
6160,5
6161,5
6162,5
6163,5
6164,5
6165,5
6166,5
6167,5
6168,5
6169,5
6170,5
6171,4
6172,4
6173,4
6174,5
6175,6
6176,5
6177,5
6178,5
6179,5
6180,5
6181,5
6182,4
6183,5
6184,5
6185,5
6186,5
6187,5
6188,6
6189,5
6190,5
6191,5
6192,5
6193,5
6194,5
6195,5
6196,5
6197,5
6198,6
6199,5
6200,5
6201,5
6202,5
6203,5
6204,5
6205,5
6206,5
6207,5
6208,5
6209,5
6210,3
6211,2
6212,2
6213,2
6214,1
6215,2
6216,2
6217,2
6218,3
6219,3
6220,3
6221,3
6222,3
6223,3
6224,3
6225,3
6226,3
6227,4
6228,3
6229,4
6230,4
6231,3
6232,3
6233,3
6234,4
6235,5
6236,5
6237,5
6238,5
6239,5
6240,5
6241,5
6242,5
6243,6
6244,4
6245,4
6246,4
6247,4
6248,4
6249,4
6250,4
6251,4
6252,4
6253,3
6254,3
6255,2
6256,2
6257,2
6258,2
6259,2
6260,2
6261,2
6262,3
6263,3
6264,3
6265,4
6266,4
6267,4
6268,4
6269,4
6270,4
6271,4
6272,4
6273,4
6274,4
6275,4
6276,4
6277,4
6278,4
6279,4
6280,4
6281,3
6282,3
6283,2
6284,2
6285,2
6286,2
6287,2
6288,1
6289,1
6290,1
6291,1
6292,1
6293,1
6294,1
6295,1
6296,1
6297,1
6298,2
6299,2
6300,2
6301,3
6302,3
6303,3
6304,3
6305,3
6306,3
6307,3
6308,3
6309,3
6310,3
6311,3
6312,3
6313,3
6314,4
6315,4
6316,5
6317,5
6318,5
6319,5
6320,5
6321,5
6322,5
6323,5
6324,5
6325,5
6326,6
6327,6
6328,5
6329,5
6330,5
6331,5
6332,5
6333,5
6334,5
6335,5
6336,5
6337,6
6338,5
6339,4
6340,4
6341,3
6342,3
6343,3
6344,3
6345,4
6346,4
6347,4
6348,4
6349,5
6350,5
6351,5
6352,5
6353,5
6354,5
6355,5
6356,6
6357,5
6358,6
6359,5
6360,5
6361,5
6362,5
6363,6
6364,5
6365,4
6366,4
6367,4
6368,4
6369,4
6370,4
6371,4
6372,4
6373,3
6374,3
6375,4
6376,3
6377,3
6378,3
6379,3
6380,3
6381,3
6382,3
6383,3
6384,3
6385,3
6386,4
6387,4
6388,4
6389,4
6390,4
6391,4
6392,4
6393,4
6394,4
6395,4
6396,4
6397,5
6398,5
6399,5
6400,5
6401,5
6402,5
6403,5
6404,5
6405,4
6406,4
6407,4
6408,4
6409,3
6410,3
6411,2
6412,2
6413,2
6414,2
6415,3
6416,3
6417,3
6418,3
6419,3
6420,3
6421,4
6422,4
6423,4
6424,3
6425,2
6426,2
6427,1
6428,1
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,1
6452,1
6453,1
6454,2
6455,2
6456,2
6457,2
6458,2
6459,2
6460,2
6461,2
6462,2
6463,2
6464,3
6465,2
6466,1
6467,1
6468,1
6469,1
6470,1
6471,1
6472,1
6473,1
6474,1
6475,1
6476,1
6477,1
6478,1
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,1
6491,1
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,1
6500,1
6501,1
6502,1
6503,1
6504,1
6505,2
6506,2
6507,2
6508,2
6509,2
6510,2
6511,2
6512,2
6513,2
6514,2
6515,2
6516,3
6517,3
6518,4
6519,4
6520,4
6521,4
6522,5
6523,5
6524,5
6525,5
6526,6
6527,5
6528,5
6529,5
6530,5
6531,5
6532,5
6533,5
6534,5
6535,5
6536,4
6537,4
6538,4
6539,4
6540,4
6541,4
6542,4
6543,4
6544,4
6545,4
6546,4
6547,4
6548,4
6549,3
6550,4
6551,4
6552,5
6553,4
6554,4
6555,4
6556,4
6557,4
6558,4
6559,4
6560,4
6561,4
6562,5
6563,5
6564,4
6565,3
6566,3
6567,3
6568,3
6569,3
6570,3
6571,3
6572,3
6573,3
6574,3
6575,4
6576,4
6577,4
6578,4
6579,4
6580,4
6581,4
6582,5
6583,5
6584,5
6585,5
6586,5
6587,5
6588,5
6589,5
6590,5
6591,5
6592,5
6593,5
6594,5
6595,5
6596,5
6597,5
6598,5
6599,5
6600,5
6601,5
6602,5
6603,5
6604,6
6605,5
6606,5
6607,5
6608,5
6609,5
6610,5
6611,5
6612,5
6613,6
6614,5
6615,5
6616,5
6617,5
6618,5
6619,5
6620,6
6621,5
6622,4
6623,4
6624,5
6625,5
6626,5
6627,5
6628,5
6629,4
6630,3
6631,4
6632,4
6633,4
6634,4
6635,4
6636,4
6637,5
6638,5
6639,5
6640,5
6641,5
6642,5
6643,5
6644,5
6645,6
6646,5
6647,5
6648,5
6649,5
6650,5
6651,5
6652,5
6653,5
6654,4
6655,4
6656,4
6657,5
6658,5
6659,5
6660,5
6661,5
6662,5
6663,6
6664,4
6665,4
6666,4
6667,4
6668,4
6669,4
6670,4
6671,4
6672,4
6673,4
6674,3
6675,2
6676,1
6677,1
6678,1
6679,1
6680,1
6681,1
6682,1
6683,1
6684,1
6685,2
6686,3
6687,4
6688,4
6689,5
6690,5
6691,5
6692,5
6693,5
6694,5
6695,5
6696,6
6697,5
6698,5
6699,5
6700,5
6701,5
6702,5
6703,5
6704,5
6705,5
6706,5
6707,5
6708,5
6709,5
6710,5
6711,5
6712,5
6713,5
6714,5
6715,5
6716,5
6717,5
6718,5
6719,5
6720,6
6721,5
6722,5
6723,5
6724,5
6725,5
6726,4
6727,4
6728,4
6729,4
6730,4
6731,4
6732,4
6733,4
6734,4
6735,3
6736,3
6737,3
6738,3
6739,3
6740,3
6741,4
6742,4
6743,5
6744,6
6745,6
6746,5
6747,5
6748,5
6749,5
6750,5
6751,5
6752,6
6753,4
6754,3
6755,3
6756,3
6757,3
6758,3
6759,3
6760,3
6761,3
6762,3
6763,3
6764,4
6765,4
6766,3
6767,3
6768,3
6769,3
6770,2
6771,2
6772,2
6773,2
6774,2
6775,2
6776,3
6777,3
6778,4
6779,4
6780,4
6781,4
6782,4
6783,4
6784,4
6785,4
6786,4
6787,4
6788,4
6789,4
6790,4
6791,4
6792,4
6793,4
6794,4
6795,4
6796,4
6797,4
6798,4
6799,4
6800,4
6801,4
6802,4
6803,4
6804,4
6805,4
6806,4
6807,4
6808,3
6809,3
6810,0
6811,0
6812,0
6813,1
6814,1
6815,1
6816,1
6817,1
6818,1
6819,2
6820,2
6821,2
6822,2
6823,2
6824,2
6825,2
6826,2
6827,2
6828,2
6829,2
6830,2
6831,2
6832,2
6833,2
6834,2
6835,2
6836,2
6837,2
6838,2
6839,2
6840,2
6841,3
6842,3
6843,3
6844,3
6845,3
6846,4
6847,4
6848,4
6849,4
6850,4
6851,4
6852,4
6853,4
6854,4
6855,4
6856,4
6857,4
6858,3
6859,3
6860,3
6861,3
6862,3
6863,3
6864,4
6865,4
6866,4
6867,4
6868,4
6869,4
6870,4
6871,4
6872,4
6873,4
6874,4
6875,4
6876,4
6877,5
6878,5
6879,5
6880,6
6881,5
6882,5
6883,5
6884,5
6885,5
6886,5
6887,6
6888,5
6889,4
6890,4
6891,4
6892,4
6893,4
6894,4
6895,4
6896,4
6897,4
6898,5
6899,4
6900,4
6901,5
6902,5
6903,5
6904,5
6905,5
6906,5
6907,5
6908,5
6909,5
6910,5
6911,5
6912,5
6913,5
6914,5
6915,5
6916,5
6917,5
6918,5
6919,6
6920,5
6921,5
6922,5
6923,5
6924,5
6925,5
6926,5
6927,5
6928,5
6929,5
6930,6
6931,5
6932,4
6933,4
6934,4
6935,2
6936,2
6937,3
6938,3
6939,2
6940,3
6941,3
6942,3
6943,4
6944,4
6945,4
6946,4
6947,4
6948,4
6949,4
6950,4
6951,4
6952,4
6953,4
6954,4
6955,4
6956,4
6957,3
6958,2
6959,2
6960,2
6961,2
6962,2
6963,2
6964,2
6965,2
6966,2
6967,2
6968,2
6969,2
6970,2
6971,2
6972,2
6973,2
6974,2
6975,2
6976,2
6977,2
6978,2
6979,2
6980,2
6981,2
6982,2
6983,2
6984,2
6985,2
6986,2
6987,2
6988,2
6989,2
6990,2
6991,2
6992,2
6993,3
6994,3
6995,3
6996,3
6997,3
6998,3
6999,3
7000,3
7001,2
7002,3
7003,3
7004,3
7005,3
7006,4
7007,4
7008,4
7009,4
7010,4
7011,4
7012,3
7013,2
7014,2
7015,2
7016,2
7017,2
7018,2
7019,2
7020,2
7021,2
7022,2
7023,1
7024,1
7025,1
7026,2
7027,3
7028,2
7029,2
7030,2
7031,2
7032,2
7033,2
7034,2
7035,2
7036,2
7037,3
7038,3
7039,3
7040,3
7041,3
7042,3
7043,3
7044,4
7045,4
7046,4
7047,4
7048,4
7049,4
7050,5
7051,6
7052,5
7053,5
7054,5
7055,5
7056,5
7057,5
7058,5
7059,5
7060,5
7061,5
7062,5
7063,5
7064,5
7065,5
7066,5
7067,5
7068,5
7069,5
7070,5
7071,5
7072,5
7073,5
7074,5
7075,5
7076,5
7077,4
7078,3
7079,4
7080,4
7081,4
7082,4
7083,3
7084,3
7085,4
7086,4
7087,4
7088,4
7089,4
7090,4
7091,4
7092,4
7093,4
7094,4
7095,4
7096,4
7097,4
7098,4
7099,3
7100,2
7101,3
7102,3
7103,3
7104,3
7105,3
7106,3
7107,3
7108,3
7109,3
7110,3
7111,3
7112,3
7113,3
7114,3
7115,3
7116,3
7117,3
7118,3
7119,4
7120,5
7121,5
7122,5
7123,5
7124,5
7125,5
7126,5
7127,5
7128,5
7129,5
7130,5
7131,4
7132,5
7133,6
7134,5
7135,5
7136,5
7137,5
7138,5
7139,5
7140,5
7141,4
7142,4
7143,4
7144,4
7145,4
7146,4
7147,4
7148,4
7149,3
7150,3
7151,3
7152,3
7153,3
7154,3
7155,4
7156,4
7157,4
7158,4
7159,4
7160,5
7161,5
7162,5
7163,5
7164,5
7165,5
7166,6
7167,5
7168,5
7169,5
7170,5
7171,5
7172,5
7173,4
7174,5
7175,6
7176,5
7177,6
7178,5
7179,4
7180,4
7181,4
7182,5
7183,5
7184,5
7185,5
7186,5
7187,5
7188,5
7189,6
7190,5
7191,4
7192,4
7193,4
7194,4
7195,4
7196,5
7197,6
7198,5
7199,5
7200,6
7201,5
7202,4
7203,4
7204,4
7205,3
7206,3
7207,2
7208,1
7209,1
7210,1
7211,2
7212,2
7213,2
7214,2
7215,2
7216,2
7217,2
7218,2
7219,2
7220,2
7221,1
7222,0
7223,0
7224,0
7225,0
7226,0
7227,1
7228,1
7229,2
7230,2
7231,2
7232,2
7233,2
7234,2
7235,2
7236,2
7237,3
7238,3
7239,3
7240,3
7241,3
7242,4
7243,4
7244,5
7245,5
7246,6
7247,5
7248,6
7249,5
7250,5
7251,4
7252,4
7253,5
7254,5
7255,5
7256,5
7257,5
7258,5
7259,5
7260,5
7261,6
7262,5
7263,5
7264,5
7265,5
7266,5
7267,5
7268,5
7269,5
7270,5
7271,5
7272,5
7273,5
7274,5
7275,6
7276,5
7277,5
7278,5
7279,4
7280,4
7281,4
7282,4
7283,3
7284,3
7285,3
7286,3
7287,3
7288,4
7289,4
7290,4
7291,4
7292,4
7293,3
7294,3
7295,2
7296,2
7297,2
7298,2
7299,2
7300,2
7301,2
7302,2
7303,2
7304,2
7305,2
7306,2
7307,2
7308,3
7309,2
7310,2
7311,1
7312,1
7313,1
7314,1
7315,1
7316,2
7317,2
7318,2
7319,2
7320,2
7321,2
7322,2
7323,2
7324,2
7325,2
7326,2
7327,2
7328,2
7329,2
7330,2
7331,2
7332,2
7333,2
7334,2
7335,2
7336,2
7337,2
7338,2
7339,2
7340,2
7341,3
7342,3
7343,3
7344,4
7345,4
7346,4
7347,4
7348,4
7349,4
7350,4
7351,4
7352,4
7353,4
7354,4
7355,4
7356,3
7357,3
7358,3
7359,3
7360,3
7361,3
7362,3
7363,3
7364,4
7365,4
7366,4
7367,4
7368,4
7369,5
7370,5
7371,5
7372,5
7373,5
7374,5
7375,5
7376,5
7377,5
7378,5
7379,5
7380,5
7381,5
7382,5
7383,5
7384,5
7385,5
7386,5
7387,5
7388,5
7389,5
7390,5
7391,5
7392,5
7393,5
7394,5
7395,5
7396,5
7397,5
7398,5
7399,5
7400,6
7401,5
7402,5
7403,5
7404,5
7405,5
7406,5
7407,4
7408,4
7409,4
7410,4
7411,4
7412,3
7413,3
7414,3
7415,3
7416,3
7417,3
7418,3
7419,3
7420,3
7421,3
7422,4
7423,4
7424,4
7425,4
7426,4
7427,4
7428,4
7429,4
7430,4
7431,4
7432,4
7433,4
7434,3
7435,3
7436,3
7437,3
7438,3
7439,3
7440,3
7441,3
7442,3
7443,3
7444,3
7445,3
7446,3
7447,3
7448,3
7449,3
7450,3
7451,4
7452,3
7453,3
7454,4
7455,4
7456,4
7457,4
7458,4
7459,4
7460,4
7461,4
7462,4
7463,4
7464,4
7465,4
7466,5
7467,5
7468,5
7469,5
7470,5
7471,5
7472,5
7473,5
7474,5
7475,5
7476,5
7477,5
7478,5
7479,5
7480,5
7481,5
7482,5
7483,5
7484,5
7485,5
7486,5
7487,5
7488,5
7489,5
7490,5
7491,5
7492,5
7493,5
7494,5
7495,5
7496,6
7497,6
7498,5
7499,4
7500,4
7501,4
7502,4
7503,4
7504,4
7505,4
7506,4
7507,4
7508,4
7509,3
7510,3
7511,3
7512,3
7513,3
7514,3
7515,3
7516,2
7517,2
7518,2
7519,3
7520,3
7521,3
7522,3
7523,3
7524,3
7525,3
7526,3
7527,3
7528,3
7529,3
7530,3
7531,3
7532,3
7533,2
7534,2
7535,2
7536,2
7537,2
7538,2
7539,2
7540,2
7541,2
7542,2
7543,2
7544,2
7545,2
7546,2
7547,2
7548,2
7549,2
7550,1
7551,1
7552,1
7553,1
7554,1
7555,1
7556,1
7557,1
7558,1
7559,1
7560,1
7561,1
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,2
7572,2
7573,3
7574,3
7575,3
7576,3
7577,3
7578,4
7579,4
7580,4
7581,4
7582,4
7583,5
7584,5
7585,5
7586,5
7587,5
7588,5
7589,5
7590,5
7591,5
7592,5
7593,5
7594,5
7595,5
7596,5
7597,5
7598,5
7599,5
7600,6
7601,5
7602,6
7603,4
7604,4
7605,5
7606,5
7607,5
7608,5
7609,5
7610,5
7611,5
7612,5
7613,5
7614,5
7615,5
7616,5
7617,5
7618,5
7619,5
7620,5
7621,6
7622,5
7623,5
7624,5
7625,5
7626,6
7627,5
7628,5
7629,5
7630,5
7631,5
7632,5
7633,5
7634,5
7635,5
7636,5
7637,5
7638,5
7639,5
7640,5
7641,5
7642,5
7643,5
7644,5
7645,5
7646,5
7647,5
7648,5
7649,5
7650,5
7651,5
7652,4
7653,4
7654,5
7655,5
7656,5
7657,4
7658,3
7659,3
7660,3
7661,3
7662,3
7663,3
7664,3
7665,3
7666,3
7667,3
7668,3
7669,3
7670,3
7671,3
7672,3
7673,3
7674,4
7675,4
7676,4
7677,4
7678,3
7679,3
7680,3
7681,3
7682,3
7683,2
7684,2
7685,2
7686,2
7687,2
7688,2
7689,2
7690,2
7691,2
7692,2
7693,2
7694,2
7695,2
7696,2
7697,2
7698,2
7699,2
7700,2
7701,2
7702,2
7703,2
7704,2
7705,2
7706,3
7707,3
7708,3
7709,3
7710,3
7711,3
7712,3
7713,3
7714,3
7715,2
7716,2
7717,1
7718,1
7719,1
7720,1
7721,2
7722,3
7723,3
7724,3
7725,3
7726,3
7727,3
7728,3
7729,3
7730,3
7731,3
7732,3
7733,3
7734,3
7735,3
7736,3
7737,4
7738,4
7739,4
7740,4
7741,4
7742,4
7743,4
7744,4
7745,4
7746,4
7747,4
7748,4
7749,4
7750,5
7751,5
7752,5
7753,5
7754,5
7755,5
7756,6
7757,5
7758,5
7759,5
7760,5
7761,5
7762,5
7763,5
7764,5
7765,5
7766,5
7767,5
7768,5
7769,5
7770,5
7771,6
7772,5
7773,5
7774,5
7775,5
7776,5
7777,5
7778,5
7779,5
7780,5
7781,6
7782,5
7783,5
7784,4
7785,4
7786,4
7787,4
7788,4
7789,5
7790,6
7791,5
7792,5
7793,5
7794,5
7795,5
7796,5
7797,5
7798,5
7799,5
7800,5
7801,5
7802,6
7803,6
7804,5
7805,5
7806,5
7807,5
7808,5
7809,5
7810,5
7811,5
7812,5
7813,5
7814,5
7815,5
7816,5
7817,5
7818,5
7819,5
7820,5
7821,5
7822,5
7823,5
7824,5
7825,4
7826,3
7827,3
7828,3
7829,3
7830,3
7831,2
7832,2
7833,1
7834,0
7835,0
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,1
7844,1
7845,1
7846,1
7847,1
7848,2
7849,2
7850,3
7851,3
7852,3
7853,3
7854,4
7855,4
7856,4
7857,4
7858,4
7859,4
7860,4
7861,4
7862,4
7863,4
7864,5
7865,5
7866,5
7867,5
7868,5
7869,5
7870,5
7871,5
7872,5
7873,6
7874,5
7875,5
7876,4
7877,4
7878,4
7879,5
7880,5
7881,5
7882,5
7883,5
7884,5
7885,5
7886,5
7887,5
7888,5
7889,5
7890,4
7891,3
7892,3
7893,3
7894,3
7895,3
7896,3
7897,3
7898,3
7899,3
7900,2
7901,2
7902,2
7903,2
7904,2
7905,2
7906,2
7907,2
7908,2
7909,2
7910,2
7911,2
7912,2
7913,2
7914,2
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,2
7926,2
7927,2
7928,2
7929,2
7930,3
7931,4
7932,4
7933,4
7934,4
7935,4
7936,4
7937,4
7938,4
7939,4
7940,4
7941,4
7942,4
7943,4
7944,4
7945,4
7946,4
7947,4
7948,4
7949,4
7950,4
7951,4
7952,4
7953,5
7954,5
7955,5
7956,5
7957,5
7958,5
7959,5
7960,5
7961,5
7962,5
7963,5
7964,5
7965,5
7966,5
7967,6
7968,5
7969,6
7970,5
7971,5
7972,5
7973,4
7974,4
7975,5
7976,5
7977,5
7978,5
7979,5
7980,5
7981,5
7982,5
7983,5
7984,5
7985,5
7986,5
7987,5
7988,5
7989,5
7990,5
7991,6
7992,5
7993,5
7994,6
7995,6
7996,5
7997,5
7998,5
7999,5
8000,5
8001,5
8002,6
8003,5
8004,5
8005,4
8006,3
8007,3
8008,3
8009,3
8010,3
8011,3
8012,2
8013,2
8014,2
8015,2
8016,2
8017,2
8018,3
8019,3
8020,3
8021,3
8022,3
8023,4
8024,4
8025,4
8026,4
8027,4
8028,3
8029,3
8030,2
8031,1
8032,1
8033,1
8034,1
8035,2
8036,2
8037,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,1
8045,1
8046,2
8047,2
8048,2
8049,2
8050,2
8051,2
8052,2
8053,2
8054,2
8055,2
8056,2
8057,2
8058,2
8059,2
8060,2
8061,2
8062,2
8063,3
8064,3
8065,3
8066,4
8067,5
8068,5
8069,5
8070,6
8071,5
8072,5
8073,5
8074,5
8075,5
8076,5
8077,6
8078,5
8079,5
8080,5
8081,5
8082,5
8083,5
8084,5
8085,5
8086,5
8087,5
8088,5
8089,5
8090,5
8091,5
8092,5
8093,5
8094,6
8095,5
8096,6
8097,5
8098,5
8099,5
8100,5
8101,5
8102,5
8103,5
8104,4
8105,4
8106,4
8107,4
8108,4
8109,4
8110,5
8111,5
8112,5
8113,5
8114,5
8115,6
8116,4
8117,4
8118,4
8119,4
8120,4
8121,4
8122,4
8123,4
8124,4
8125,4
8126,4
8127,4
8128,4
8129,4
8130,4
8131,4
8132,4
8133,3
8134,3
8135,3
8136,3
8137,3
8138,4
8139,4
8140,4
8141,3
8142,3
8143,3
8144,4
8145,4
8146,4
8147,4
8148,4
8149,4
8150,4
8151,5
8152,5
8153,6
8154,6
8155,5
8156,6
8157,4
8158,4
8159,4
8160,3
8161,3
8162,3
8163,3
8164,3
8165,3
8166,3
8167,3
8168,2
8169,2
8170,2
8171,2
8172,2
8173,2
8174,2
8175,2
8176,1
8177,1
8178,1
8179,1
8180,0
8181,0
8182,1
8183,1
8184,1
8185,2
8186,2
8187,2
8188,2
8189,2
8190,2
8191,2
8192,2
8193,2
8194,2
8195,2
8196,2
8197,2
8198,2
8199,3
8200,3
8201,3
8202,3
8203,3
8204,3
8205,3
8206,3
8207,3
8208,3
8209,3
8210,3
8211,3
8212,3
8213,4
8214,4
8215,4
8216,4
8217,4
8218,4
8219,4
8220,5
8221,5
8222,6
8223,5
8224,5
8225,5
8226,5
8227,5
8228,5
8229,5
8230,5
8231,5
8232,5
8233,5
8234,5
8235,5
8236,5
8237,5
8238,5
8239,5
8240,5
8241,5
8242,5
8243,5
8244,5
8245,5
8246,5
8247,5
8248,4
8249,4
8250,4
8251,4
8252,5
8253,5
8254,5
8255,6
8256,5
8257,5
8258,6
8259,5
8260,5
8261,5
8262,5
8263,5
8264,5
8265,4
8266,4
8267,4
8268,5
8269,5
8270,6
8271,5
8272,4
8273,4
8274,4
8275,4
8276,4
8277,4
8278,4
8279,4
8280,4
8281,4
8282,4
8283,4
8284,4
8285,4
8286,4
8287,4
8288,4
8289,4
8290,4
8291,3
8292,3
8293,3
8294,3
8295,3
8296,3
8297,3
8298,3
8299,3
8300,3
8301,3
8302,3
8303,3
8304,3
8305,3
8306,3
8307,3
8308,3
8309,3
8310,2
8311,2
8312,3
8313,2
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,1
8321,1
8322,1
8323,1
8324,1
8325,2
8326,2
8327,2
8328,2
8329,2
8330,3
8331,3
8332,3
8333,3
8334,3
8335,3
8336,3
8337,4
8338,4
8339,4
8340,4
8341,5
8342,5
8343,6
8344,5
8345,5
8346,5
8347,5
8348,5
8349,6
8350,5
8351,6
8352,4
8353,4
8354,4
8355,4
8356,4
8357,4
8358,3
8359,3
8360,3
8361,3
8362,3
8363,3
8364,3
8365,3
8366,3
8367,3
8368,3
8369,3
8370,3
8371,3
8372,3
8373,3
8374,3
8375,3
8376,3
8377,3
8378,2
8379,2
8380,2
8381,2
8382,2
8383,2
8384,2
8385,2
8386,2
8387,2
8388,2
8389,2
8390,2
8391,2
8392,2
8393,3
8394,3
8395,3
8396,3
8397,3
8398,3
8399,3
8400,3
8401,2
8402,2
8403,2
8404,2
8405,3
8406,3
8407,3
8408,3
8409,3
8410,3
8411,3
8412,3
8413,3
8414,3
8415,2
8416,2
8417,2
8418,2
8419,2
8420,2
8421,2
8422,2
8423,3
8424,4
8425,4
8426,4
8427,3
8428,3
8429,3
8430,3
8431,3
8432,3
8433,3
8434,3
8435,3
8436,3
8437,3
8438,3
8439,3
8440,3
8441,3
8442,4
8443,4
8444,4
8445,4
8446,4
8447,5
8448,5
8449,5
8450,5
8451,5
8452,5
8453,5
8454,5
8455,5
8456,5
8457,5
8458,5
8459,6
8460,5
8461,5
8462,4
8463,4
8464,5
8465,5
8466,5
8467,5
8468,5
8469,6
8470,5
8471,5
8472,5
8473,5
8474,5
8475,5
8476,5
8477,5
8478,5
8479,6
8480,3
8481,3
8482,3
8483,3
8484,3
8485,3
8486,3
8487,3
8488,3
8489,2
8490,2
8491,2
8492,2
8493,2
8494,2
8495,2
8496,1
8497,1
8498,1
8499,1
8500,1
8501,1
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,1
8512,2
8513,2
8514,2
8515,2
8516,2
8517,2
8518,2
8519,2
8520,2
8521,2
8522,2
8523,2
8524,2
8525,2
8526,2
8527,2
8528,3
8529,3
8530,3
8531,3
8532,3
8533,3
8534,3
8535,3
8536,3
8537,3
8538,3
8539,3
8540,3
8541,3
8542,3
8543,3
8544,3
8545,3
8546,3
8547,3
8548,3
8549,3
8550,3
8551,3
8552,3
8553,3
8554,4
8555,4
8556,4
8557,4
8558,4
8559,5
8560,5
8561,5
8562,4
8563,4
8564,4
8565,4
8566,4
8567,4
8568,4
8569,4
8570,4
8571,4
8572,4
8573,4
8574,4
8575,4
8576,4
8577,5
8578,5
8579,5
8580,5
8581,5
8582,5
8583,5
8584,5
8585,5
8586,5
8587,6
8588,5
